model,mode,needle_type,num_lines,num_needles,partial_match_mean,partial_match_std,partial_match_count,exact_match_mean,exact_match_std,exact_match_count,generation_ms_mean,generation_ms_std,generation_ms_count,scoring_ms_mean,scoring_ms_std,scoring_ms_count,total_ms_mean,total_ms_std,total_ms_count,sub_llm_call_count_mean,sub_llm_call_count_std,sub_llm_call_count_count,sub_llm_prompt_tokens_mean,sub_llm_prompt_tokens_std,sub_llm_prompt_tokens_count,sub_llm_completion_tokens_mean,sub_llm_completion_tokens_std,sub_llm_completion_tokens_count,sub_llm_total_tool_calls_mean,sub_llm_total_tool_calls_std,sub_llm_total_tool_calls_count,sub_llm_total_turns_mean,sub_llm_total_turns_std,sub_llm_total_turns_count,sub_llm_batch_count_mean,sub_llm_batch_count_std,sub_llm_batch_count_count,sub_llm_max_batch_size_mean,sub_llm_max_batch_size_std,sub_llm_max_batch_size_count,sub_llm_mean_batch_size_mean,sub_llm_mean_batch_size_std,sub_llm_mean_batch_size_count,turns_mean,turns_std,turns_count,prompt_tokens_mean,prompt_tokens_std,prompt_tokens_count,completion_tokens_mean,completion_tokens_std,completion_tokens_count
gpt-5-mini,rlm,numeric,10000,1,1.0,0.0,50,1.0,0.0,50,63719.98727321625,6997.28482010205,50,2.251496315,1.1231662282315824,50,63722.23876953125,6997.128334198253,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,5.3,1.4321384039831013,50,7448.24,4253.889689712804,50,840.14,353.0546012001139,50
gpt-5-mini,rlm,word,1000,1,1.0,0.0,50,1.0,0.0,50,56504.03726577758,4530.9089436582635,50,2.30438709259,0.8043705585833567,50,56506.34165287018,4530.707588329904,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.56,0.6439672954048371,50,4891.98,976.9295191087855,50,597.96,147.20303346475058,50
gpt-5-mini,rlm,word,5000,1,1.0,0.0,50,1.0,0.0,50,57619.4235944748,4262.051252632919,50,2.530808448788,1.344925944709848,50,57621.954402923584,4261.9182939166485,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.64,0.8750510189207745,50,5107.62,1357.8855996116363,50,632.04,175.0639486657632,50
gpt-5-mini,rlm,word,10000,1,1.0,0.0,150,1.0,0.0,150,68801.04383468628,15130.405285455387,150,2.6828956604006664,6.3248544701945555,150,68803.72673034668,15130.970936517504,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,4.786666666666667,0.7907745473821678,150,5348.266666666666,1304.4781602976386,150,631.0533333333333,171.57614337486288,150
gpt-5-mini,rlm,word,10000,3,1.0,0.0,50,1.0,0.0,50,59593.09537410737,3301.2734571604306,50,2.1742916107159997,0.5592770459114179,50,59595.26966571808,3301.2573000251537,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.8,0.857142857142857,50,5510.08,1339.5259112606875,50,727.92,151.58399570898652,50
gpt-5-mini,rlm,word,10000,5,1.0,0.0,50,1.0,0.0,50,64507.90778160095,6336.03960638898,50,2.319617271424,1.0678003093536708,50,64510.227398872375,6335.925570172583,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.84,0.9337219793353253,50,5632.82,1657.212137591199,50,825.64,184.15308183959453,50
gpt-5-mini,rlm,word,20000,1,1.0,0.0,50,1.0,0.0,50,59461.50475025177,3728.7015714612344,50,2.145400047302,0.7611316421139669,50,59463.65015029907,3728.6086403888607,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.88,0.9398219544799156,50,5368.74,1458.7388292071803,50,631.14,147.9146209880579,50
gpt-5-mini,rlm_tips,numeric,10000,1,0.98,0.1414213562373095,50,0.98,0.1414213562373095,50,77708.7040233612,108855.84952581314,50,2.191095352166,0.8924578711119012,50,77710.89511871338,108855.7936254395,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,6.14,2.4908813291520664,50,10044.06,12699.596937859154,50,1040.1,1357.1548608491705,50
gpt-5-mini,rlm_tips,word,1000,1,1.0,0.0,50,1.0,0.0,50,92372.89738178253,3970.5565219754585,50,2.268648147584,0.8968828474013636,50,92375.16602993011,3970.5896820325825,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.66,0.8715456595811226,50,5088.92,1285.7129339675434,50,574.08,142.4869260024675,50
gpt-5-mini,rlm_tips,word,5000,1,1.0,0.0,50,1.0,0.0,50,67598.53232383728,3218.0444588840915,50,2.390489578244,1.475776848678015,50,67600.92281341553,3217.891125931532,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.88,0.7182745765700876,50,5592.26,1309.4161467257543,50,625.38,172.98117038025396,50
gpt-5-mini,rlm_tips,word,10000,1,1.0,0.0,150,1.0,0.0,150,60741.59386316935,5350.025374636286,150,2.200662295022,0.7351672673643298,150,60743.79452546438,5350.0329717397535,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,4.706666666666667,0.8072379510526538,150,5248.92,1184.8789223676574,150,641.8866666666667,167.28441146046265,150
gpt-5-mini,rlm_tips,word,10000,3,1.0,0.0,50,1.0,0.0,50,60501.71718597412,4716.367640839309,50,2.156562805176,0.5709796745574511,50,60503.8737487793,4716.404782927684,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.7,0.8144110179279558,50,5380.84,1273.8769421233237,50,706.08,158.0592552281115,50
gpt-5-mini,rlm_tips,word,10000,5,1.0,0.0,50,1.0,0.0,50,62975.29995441437,3721.053171512197,50,2.49725341797,1.301657240555939,50,62977.79720783234,3720.9962145129966,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.74,0.828325086532813,50,5518.3,1338.5767380592972,50,769.34,129.42992903734532,50
gpt-5-mini,rlm_tips,word,20000,1,1.0,0.0,50,1.0,0.0,50,59622.745108604424,3029.529599942477,50,2.425918579102,1.2353705673929596,50,59625.17102718353,3029.4521735429503,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,4.64,0.6627093431281831,50,5211.44,998.8860154375647,50,632.78,132.6631902255344,50
gpt-5-mini,standard,numeric,10000,1,1.0,0.0,50,1.0,0.0,50,10674.492692947395,8419.808010749295,50,1.722292900088,0.5290010499560501,50,10676.214985847475,8419.790044827272,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,1.0,0.0,50,72455.62,154.38817893840832,50,167.84,100.81451142710415,50
gpt-5-mini,standard,word,1000,1,1.0,0.0,50,1.0,0.0,50,6387.786645889282,2738.176924423191,50,1.6967153549240002,0.4690306895560323,50,6389.483361244198,2738.117798380914,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,1.0,0.0,50,7310.74,41.86070682048029,50,253.28,116.99032578179535,50
gpt-5-mini,standard,word,5000,1,1.0,0.0,50,1.0,0.0,50,9413.756856918337,4635.858473265525,50,1.7567157745320001,0.5773345414657193,50,9415.513572692873,4635.782361312816,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,1.0,0.0,50,36285.9,102.37810073547878,50,262.28,119.81380793309496,50
gpt-5-mini,standard,word,10000,1,1.0,0.0,150,1.0,0.0,150,10170.156793594357,4227.0800188463945,150,1.6597143809026667,0.4060828749939134,150,10171.816507975258,4227.045753127576,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,0.0,0.0,150,1.0,0.0,150,72493.34,152.57621398443757,150,276.70666666666665,152.25920792586007,150
gpt-5-mini,standard,word,10000,3,0.9866666666659999,0.09428090416292038,50,0.98,0.1414213562373095,50,12161.112241744988,3528.9242643614766,50,1.638779640208,0.4425232394024805,50,12162.751021385202,3528.8951096198934,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,1.0,0.0,50,72500.42,153.63714075837322,50,455.04,152.53878195396737,50
gpt-5-mini,standard,word,10000,5,0.924,0.22090722034374524,50,0.86,0.35050983275386566,50,19257.948784828193,9214.77805132912,50,1.663212776178,0.22999782494665982,50,19259.611997604366,9214.811174572702,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,1.0,0.0,50,72502.12,152.82678470231764,50,829.04,607.4890428171171,50
gpt-5-mini,standard,word,20000,1,1.0,0.0,50,1.0,0.0,50,15866.305437088013,6732.905436917432,50,1.721501350404,0.4513778046486439,50,15868.026938438417,6732.836419230337,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,1.0,0.0,50,144892.04,233.9641486577497,50,292.98,145.83335331389563,50
