model,mode,content_type,target_length,mean_fragment_length,reward_mean,reward_std,reward_count,exact_match_mean,exact_match_std,exact_match_count,char_accuracy_mean,char_accuracy_std,char_accuracy_count,levenshtein_similarity_mean,levenshtein_similarity_std,levenshtein_similarity_count,generation_ms_mean,generation_ms_std,generation_ms_count,scoring_ms_mean,scoring_ms_std,scoring_ms_count,total_ms_mean,total_ms_std,total_ms_count,sub_llm_call_count_mean,sub_llm_call_count_std,sub_llm_call_count_count,sub_llm_prompt_tokens_mean,sub_llm_prompt_tokens_std,sub_llm_prompt_tokens_count,sub_llm_completion_tokens_mean,sub_llm_completion_tokens_std,sub_llm_completion_tokens_count,sub_llm_total_tool_calls_mean,sub_llm_total_tool_calls_std,sub_llm_total_tool_calls_count,sub_llm_total_turns_mean,sub_llm_total_turns_std,sub_llm_total_turns_count,sub_llm_batch_count_mean,sub_llm_batch_count_std,sub_llm_batch_count_count,sub_llm_max_batch_size_mean,sub_llm_max_batch_size_std,sub_llm_max_batch_size_count,sub_llm_mean_batch_size_mean,sub_llm_mean_batch_size_std,sub_llm_mean_batch_size_count,turns_mean,turns_std,turns_count,prompt_tokens_mean,prompt_tokens_std,prompt_tokens_count,completion_tokens_mean,completion_tokens_std,completion_tokens_count
gpt-5-mini,rlm,words,500,,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,56437.57026845757,2471.317736854237,11,46.496976505618186,13.263678113705275,11,56484.067244963226,2472.51222981288,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,3.090909090909091,0.30151134457776363,11,2805.090909090909,331.0031584578777,11,681.0909090909091,126.02258094917322,11
gpt-5-mini,rlm,words,750,20.0,0.9090909090909091,0.30151134457776363,11,0.9090909090909091,0.30151134457776363,11,0.9998787878818182,0.00040201511605327136,11,0.9998787878818182,0.00040201511605327136,11,60370.29134143484,3851.354489039377,11,95.02159465442728,32.44525990838273,11,60465.31293608926,3847.1937700338226,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,3.1818181818181817,0.4045199174779452,11,3311.909090909091,485.44566215910396,11,938.4545454545455,192.8094207430558,11
gpt-5-mini,rlm,words,1000,20.0,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,68205.77439394865,3749.536348673526,11,135.24358922783637,39.823447826877405,11,68341.01798317648,3746.6201190611932,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,3.1818181818181817,0.4045199174779452,11,3634.5454545454545,686.7385766995128,11,1090.090909090909,186.85205620782156,11
gpt-5-mini,rlm_tips,codes,250,20.0,0.75,0.4522670168666455,12,0.75,0.4522670168666455,12,0.9210026560500001,0.27114987155936743,12,0.99900265605,0.0018042673576349417,12,72617.19646056493,6521.612328612654,12,21.669725577041664,7.96443456680823,12,72638.86618614197,6521.627983517136,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.0,0.0,12,5458.666666666667,324.79317428265955,12,1231.5833333333333,344.65198740793943,12
gpt-5-mini,rlm_tips,codes,500,10.0,0.9166666666666666,0.28867513459481287,12,0.9166666666666666,0.28867513459481287,12,0.9203333333333333,0.27597342867264113,12,0.9998333333333332,0.0005773502691896233,12,89095.8542426427,10235.201192984126,12,45.63502470651667,7.8738125396762,12,89141.48926734924,10236.314792042433,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.583333333333333,0.6685579234215215,12,8950.25,2361.9374221946778,12,2087.25,457.47272645978086,12
gpt-5-mini,rlm_tips,codes,500,20.0,0.8108108108108109,0.39433230113337375,74,0.8108108108108109,0.39433230113337375,74,0.9343247019459459,0.244666386644641,74,0.9996219992432434,0.0007878779998772061,74,85119.92662661785,15106.029294255706,74,52.033066749570274,14.242979848685012,74,85171.95969336742,15106.328635345308,74,0.0,0.0,74,0.0,0.0,74,0.0,0.0,74,0.0,0.0,74,0.0,0.0,74,0.0,0.0,74,0.0,0.0,74,0.0,0.0,74,4.337837837837838,0.5306245228993006,74,8116.378378378378,1675.3156946636582,74,2036.9054054054054,579.7839977784575,74
gpt-5-mini,rlm_tips,codes,500,25.0,0.75,0.4522670168666455,12,0.75,0.4522670168666455,12,0.837833666,0.3782741845242009,12,0.9993336660000001,0.0013023069021545143,12,99732.61082172394,6980.581024219796,12,51.41365528106667,13.981284887884385,12,99784.024477005,6984.496591362412,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.0,0.0,12,6946.666666666667,304.78049726836434,12,1838.75,548.5367518970978,12
gpt-5-mini,rlm_tips,codes,500,50.0,0.75,0.4522670168666455,12,0.75,0.4522670168666455,12,0.8375003326666667,0.37905555858626605,12,0.9995003326666666,0.0009039327513230415,12,84396.79449796677,16482.209772666534,12,47.067324320475,6.801762041945942,12,84443.86182228725,16484.322362935858,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.166666666666667,0.38924947208076144,12,7296.916666666667,1244.3293526549905,12,2039.0833333333333,681.1876604782847,12
gpt-5-mini,rlm_tips,codes,500,100.0,0.75,0.4522670168666455,12,0.75,0.4522670168666455,12,0.8386669993333333,0.37632915220571667,12,0.9995003326666666,0.0009039327513230415,12,82819.75817680359,20451.502505245666,12,49.666782220191664,4.865972394227,12,82869.4249590238,20451.234147002277,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.333333333333333,0.6513389472789296,12,8247.833333333334,2419.664095144889,12,2325.6666666666665,1097.6745943819212,12
gpt-5-mini,rlm_tips,codes,500,150.0,0.8333333333333334,0.3892494720807615,12,0.8333333333333334,0.3892494720807615,12,0.9191669993333332,0.2793857379204028,12,0.9996669993333334,0.0007777224679127189,12,75254.5084754626,9555.421832543969,12,49.094279607141665,11.022578150374576,12,75303.60275506973,9552.950548707944,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.25,0.621581560508061,12,7466.583333333333,1947.1924057862168,12,1916.3333333333333,567.6374216207406,12
gpt-5-mini,rlm_tips,codes,500,,0.8333333333333334,0.38924947208076144,12,0.8333333333333334,0.38924947208076144,12,0.999667332,0.0007769450602689907,12,0.999667332,0.0007769450602689907,12,68587.62540419895,6535.691897659321,12,45.779029528308335,7.703096256390022,12,68633.40443372726,6536.944514948796,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.083333333333333,0.28867513459481287,12,7269.666666666667,819.4699321494168,12,1775.5833333333333,419.8801686917424,12
gpt-5-mini,rlm_tips,codes,750,20.0,0.9166666666666666,0.28867513459481287,12,0.9166666666666666,0.28867513459481287,12,0.9204444444416667,0.27558852850280385,12,0.9998888888916667,0.0003849001698372395,12,84265.57632287341,10345.57325589574,12,92.19884872436667,48.96927126499005,12,84357.7751715978,10334.176274635787,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.416666666666667,0.5149286505444371,12,10171.583333333334,2424.4494954650236,12,2289.4166666666665,598.6134673838648,12
gpt-5-mini,rlm_tips,codes,1000,20.0,0.8333333333333334,0.3892494720807615,12,0.8333333333333334,0.3892494720807615,12,0.9968364968333333,0.010647966429132454,12,0.9998334998333333,0.00038886061185814974,12,90433.93768866855,18033.77804159033,12,127.854645252225,9.71666994818094,12,90561.79233392079,18037.254046138685,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,4.833333333333333,1.1146408580454255,12,14384.0,6745.94679654518,12,2923.3333333333335,844.4417557107646,12
gpt-5-mini,rlm_tips,csv,250,20.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9996015936300001,0.001259871563519761,10,0.9996015936300001,0.001259871563519761,10,79564.65847492217,10979.013757894905,10,18.6526298523,5.0601559476271545,10,79583.31110477448,10979.368536974142,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.5,0.97182531580755,10,6084.7,2315.921273369292,10,1498.1,501.23834428121893,10
gpt-5-mini,rlm_tips,csv,500,10.0,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,83595.73926925659,8654.33150326558,10,47.02544212341,13.860535901240151,10,83642.76471138,8657.226526497812,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.6,0.5163977794943223,10,7833.0,1479.5286787051848,10,1860.3,291.463757990976,10
gpt-5-mini,rlm_tips,csv,500,20.0,0.9714285714285714,0.1678015193509294,70,0.9714285714285714,0.1678015193509294,70,0.9999429712,0.00033493317503660824,70,0.9999429712,0.00033493317503660824,70,100201.55895437513,17394.80126510626,70,50.07309913634857,20.065768065488086,70,100251.63205351148,17392.25579416161,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,4.571428571428571,0.7136643259868994,70,7925.757142857143,2509.741088532835,70,2087.2428571428572,712.6834863807595,70
gpt-5-mini,rlm_tips,csv,500,25.0,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,112564.93401527405,9243.140209297377,10,55.20532131194,11.970678351349587,10,112620.139336586,9239.998453064713,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.5,0.5270462766947299,10,7543.6,1500.496303079603,10,2588.5,646.5747786949661,10
gpt-5-mini,rlm_tips,csv,500,50.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9035928143699999,0.304866289397455,10,0.9998003992000001,0.0006311931507917281,10,87864.26191329956,13295.07062414066,10,48.77743721009,5.844929522567483,10,87913.03935050964,13292.084498186912,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.6,0.9660917830792958,10,7729.5,2808.2320357596286,10,2188.5,745.8311173151437,10
gpt-5-mini,rlm_tips,csv,500,100.0,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,78187.33677864075,10052.265782964785,10,46.879291534420005,15.104006437239013,10,78234.21607017516,10058.22688769411,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.5,0.5270462766947298,10,7590.8,1679.2400265199335,10,2018.9,592.8556972634891,10
gpt-5-mini,rlm_tips,csv,500,150.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9998003992000001,0.0006311931507917281,10,0.9998003992000001,0.0006311931507917281,10,92521.4551448822,23147.850488714532,10,48.05314540861,7.349036160816361,10,92569.50829029085,23149.035946851123,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.9,1.8529256146249728,10,9239.9,6037.05285806834,10,2684.6,1412.6137476323809,10
gpt-5-mini,rlm_tips,csv,500,,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9997999999999999,0.0006324555320336989,10,0.9997999999999999,0.0006324555320336989,10,69124.81544017795,7704.3593761494785,10,53.97059917449,28.984868868721506,10,69178.7860393524,7698.819306098414,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.3,0.4830458915396479,10,6770.6,1357.7341582373351,10,1714.2,529.8798186591202,10
gpt-5-mini,rlm_tips,csv,750,20.0,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,92682.36081600189,11216.937795209584,10,84.54837799072,9.258108939237626,10,92766.90919399261,11213.998359528028,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.4,0.5163977794943223,10,8662.8,2021.3495381936186,10,2133.2,344.13169313828416,10
gpt-5-mini,rlm_tips,csv,1000,20.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9999,0.00031622776601683783,10,0.9999,0.00031622776601683783,10,89528.7300825119,8530.189395626643,10,188.08140754699997,106.244129381766,10,89716.81149005888,8485.816370864633,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.7,0.6749485577105528,10,11005.3,2245.8076028210626,10,2991.3,547.7759172832953,10
gpt-5-mini,rlm_tips,json,250,20.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.95577689243,0.13984574513183418,10,0.9996015936300001,0.001259871563519761,10,90019.00203227995,11696.437645945149,10,16.33405685425,1.7831283008743988,10,90035.33608913422,11697.118564379545,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.9,0.8755950357709131,10,6964.4,1956.3140056976765,10,2160.0,713.2124508167254,10
gpt-5-mini,rlm_tips,json,500,10.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9468,0.16823317152095776,10,0.9997999999999999,0.0006324555320336809,10,100330.75559139253,24241.930157291325,10,46.50511741638,8.01573503983403,10,100377.2607088089,24243.495283399337,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,5.4,1.2649110640673518,10,10388.3,4816.383545312349,10,2641.6,1102.9771026131452,10
gpt-5-mini,rlm_tips,json,500,20.0,0.6857142857142857,0.4675826561931813,70,0.6857142857142857,0.4675826561931813,70,0.9231198175071429,0.24088967430660868,70,0.9985430282285715,0.003024916987282137,70,100553.70349884033,18006.335777261756,70,46.77670001983571,11.597903760349617,70,100600.48019886017,18007.65077092901,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,0.0,0.0,70,5.085714285714285,0.6755106955429798,70,8895.6,2280.648346667986,70,2653.3142857142857,888.9135616486091,70
gpt-5-mini,rlm_tips,json,500,25.0,0.8,0.4216370213557839,10,0.8,0.4216370213557839,10,0.9982,0.0038239014399199995,10,0.9982,0.0038239014399199995,10,116995.53081989288,18622.207488768017,10,48.745989799490005,2.5634173987991486,10,117044.27680969238,18621.335346812095,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,5.3,0.8232726023485646,10,9224.8,2600.0496490986047,10,2798.6,1017.5567906619376,10
gpt-5-mini,rlm_tips,json,500,50.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9998003992000001,0.0006311931507917409,10,0.9998003992000001,0.0006311931507917409,10,98964.1129732132,15483.73708378759,10,49.19004440307,2.1311984544057228,10,99013.30301761627,15484.302070887607,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.7,0.8232726023485645,10,7275.9,2189.340207561275,10,2629.5,640.4283722634406,10
gpt-5-mini,rlm_tips,json,500,100.0,0.8,0.4216370213557839,10,0.8,0.4216370213557839,10,0.998,0.004320493798938587,10,0.998,0.004320493798938587,10,88464.5054578781,16125.254031704704,10,44.89991664886,9.373074120927788,10,88509.405374527,16127.792208611318,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,5.0,0.9428090415820631,10,7893.6,2487.876256301078,10,2562.1,1009.2323210132431,10
gpt-5-mini,rlm_tips,json,500,150.0,0.9,0.31622776601683794,10,0.9,0.31622776601683794,10,0.9126,0.27638306749871633,10,0.9997999999999999,0.000632455532033674,10,84347.28996753691,11307.555063100832,10,49.52366352081,12.872236934091351,10,84396.81363105774,11306.44808253284,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.7,0.4830458915396479,10,7240.2,1121.0790238773436,10,2454.8,692.185877412194,10
gpt-5-mini,rlm_tips,json,500,,0.6,0.5163977794943222,10,0.6,0.5163977794943222,10,0.9970003992,0.004447321270438547,10,0.9970003992,0.004447321270438547,10,92381.36894702911,44705.81908109813,10,42.466378211969996,10.863162287304748,10,92423.83532524107,44704.19869316047,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.9,1.3703203194062976,10,8452.2,4943.971318687033,10,2920.5,2530.878338969826,10
gpt-5-mini,rlm_tips,json,750,20.0,0.7,0.48304589153964794,10,0.7,0.48304589153964794,10,0.8244,0.369848310589592,10,0.99960000001,0.0006440611726179657,10,87038.11531066895,11730.371905062786,10,78.39014530184001,12.971029606745802,10,87116.50545597078,11733.196458129867,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.7,0.9486832980505138,10,8985.5,3573.7308625269725,10,2525.6,673.9743153694938,10
gpt-5-mini,rlm_tips,json,1000,20.0,0.6,0.5163977794943222,10,0.6,0.5163977794943222,10,0.9111001997999999,0.27762389651589126,10,0.9989001997999999,0.0024698268314645717,10,80377.00135707855,10415.983984860468,10,134.59515571593002,54.43376210727689,10,80511.59651279451,10427.686071063747,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,0.0,0.0,10,4.4,0.5163977794943222,10,9008.7,2148.2859343103178,10,2530.8,578.7948782695914,10
gpt-5-mini,rlm_tips,mixed,250,20.0,0.8571428571428571,0.37796447300922725,7,0.8571428571428571,0.37796447300922725,7,0.9994285714285714,0.0015118578920369082,7,0.9994285714285714,0.0015118578920369082,7,81193.6984402793,9101.509243610562,7,17.07104274202857,1.165678209814903,7,81210.76948302133,9102.075910099404,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.142857142857143,0.6900655593423541,7,5323.142857142857,1771.4645004036847,7,1797.142857142857,444.98480444895665,7
gpt-5-mini,rlm_tips,mixed,500,10.0,0.8571428571428571,0.37796447300922725,7,0.8571428571428571,0.37796447300922725,7,0.9997142857142858,0.000755928946018469,7,0.9997142857142858,0.000755928946018469,7,84258.80966867719,14808.75439900166,7,45.26812689644286,6.438498561922169,7,84304.07779557364,14811.26096116371,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.857142857142857,0.37796447300922725,7,7751.285714285715,1119.6811621001332,7,1998.142857142857,675.6716235399729,7
gpt-5-mini,rlm_tips,mixed,500,20.0,0.875,0.3333333333333333,64,0.875,0.3333333333333333,64,0.93157341566875,0.2332317432067429,64,0.999656437125,0.0011574319896176155,64,88352.77472808957,14272.499159138702,64,51.58513784408125,15.487505565335148,64,88404.35986593366,14271.614197556448,64,0.0,0.0,64,0.0,0.0,64,0.0,0.0,64,0.0,0.0,64,0.0,0.0,64,0.0,0.0,64,0.0,0.0,64,0.0,0.0,64,4.765625,0.6360140634364062,64,7850.609375,1952.7441547419796,64,2188.984375,663.0261430883784,64
gpt-5-mini,rlm_tips,mixed,500,25.0,0.5714285714285714,0.5345224838248488,7,0.5714285714285714,0.5345224838248488,7,0.9145714285714286,0.22338222634672406,7,0.9982857142857142,0.002429971585175815,7,111522.29598590308,8596.959748239753,7,49.91708483015714,20.616475413642288,7,111572.21307073323,8595.295999109678,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.857142857142857,0.6900655593423541,7,7888.857142857143,1363.3915344428674,7,2398.285714285714,629.196501973142,7
gpt-5-mini,rlm_tips,mixed,500,50.0,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,89719.76195062908,22373.803920572413,7,50.32437188284286,1.6160281184792722,7,89770.08632251194,22373.38604469508,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.571428571428571,0.7867957924694431,7,6974.142857142857,2318.4068832261682,7,2484.0,1084.1684985892798,7
gpt-5-mini,rlm_tips,mixed,500,100.0,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,72613.12082835604,8727.827157613157,7,55.03245762415714,10.95457458652761,7,72668.15328598025,8731.709011491652,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.0,0.0,7,5303.428571428572,207.04899351188772,7,1699.0,500.94011618156514,7
gpt-5-mini,rlm_tips,mixed,500,150.0,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,76042.22358976094,6773.335134896852,7,50.94858578274285,14.709089392349554,7,76093.17217554364,6772.055275568824,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.571428571428571,0.7867957924694432,7,6761.857142857143,1892.2415656720848,7,1836.5714285714287,397.8030740382555,7
gpt-5-mini,rlm_tips,mixed,500,,0.7142857142857143,0.4879500364742666,7,0.7142857142857143,0.4879500364742666,7,0.9985719988571429,0.002991926277168142,7,0.9985719988571429,0.002991926277168142,7,77030.57680811199,11247.287342632744,7,45.93706130981428,8.047002372723252,7,77076.51386942182,11249.100194363858,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.714285714285714,0.7559289460184544,7,7565.0,2639.514728127123,7,2094.1428571428573,607.8800398574894,7
gpt-5-mini,rlm_tips,mixed,750,20.0,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,1.0,0.0,7,90100.10746547153,11076.219533568705,7,87.06532205854286,26.760301186049862,7,90187.17278753007,11077.679349617752,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.571428571428571,0.5345224838248487,7,8172.571428571428,1862.1508940955757,7,2734.0,718.417473803823,7
gpt-5-mini,rlm_tips,mixed,1000,20.0,0.7142857142857143,0.4879500364742666,7,0.7142857142857143,0.4879500364742666,7,0.9997142857142858,0.00048795003647426985,7,0.9997142857142858,0.00048795003647426985,7,96626.17618697032,19617.113521843017,7,170.21080425807142,66.53599945662415,7,96796.38699122837,19594.19355944515,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,0.0,0.0,7,4.857142857142857,1.0690449676496974,7,10513.285714285714,4094.950374721112,7,3247.285714285714,1148.8943546276298,7
gpt-5-mini,rlm_tips,words,250,20.0,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,71910.55967591026,7834.531768780111,11,18.55178312821818,4.624786671595888,11,71929.11145903847,7833.586415177027,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,4.7272727272727275,0.6466697906828636,11,5654.818181818182,1094.12026927407,11,1032.7272727272727,244.80526583760036,11
gpt-5-mini,rlm_tips,words,500,10.0,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,76700.98714395006,6541.779491442202,11,55.106488141145455,27.100295840024526,11,76756.09363209117,6537.587549694029,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,4.636363636363637,0.5045249791095131,11,6605.727272727273,1048.678987193802,11,1514.6363636363637,432.3240156936167,11
gpt-5-mini,rlm_tips,words,500,20.0,0.9305555555555556,0.255992346325338,72,0.9305555555555556,0.255992346325338,72,0.9952038700375001,0.02830652769957252,72,0.999861222,0.0005115761873192615,72,67950.1980940501,8233.85108827506,72,50.92059903674445,16.102184343246343,72,68001.11869308684,8235.520440529282,72,0.0,0.0,72,0.0,0.0,72,0.0,0.0,72,0.0,0.0,72,0.0,0.0,72,0.0,0.0,72,0.0,0.0,72,0.0,0.0,72,4.513888888888889,0.5305605740080069,72,5878.722222222223,1066.841860612694,72,1225.0833333333333,317.2418435893091,72
gpt-5-mini,rlm_tips,words,500,25.0,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,90715.31484343788,5582.433695740813,11,52.531415765936366,14.952805599425648,11,90767.84625920383,5586.368998786056,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,4.636363636363637,0.504524979109513,11,6188.545454545455,1330.7018722190455,11,1170.4545454545455,347.7238454970736,11
gpt-5-mini,rlm_tips,words,500,50.0,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,1.0,0.0,11,66878.58559868553,7642.172270004131,11,46.56772180037273,7.817718507705283,11,66925.15332048587,7640.093610985978,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,0.0,0.0,11,4.363636363636363,0.674199862463242,11,5434.090909090909,1360.310145117315,11,1036.0,412.7318742234479,11
